"county_fips","protests"
"01055",2
"01069",1
"01073",6
"01081",2
"01089",1
"01097",1
"01101",2
"01125",2
"02020",3
"02050",2
"02090",1
"02110",1
"02188",1
"04005",1
"04013",12
"04015",1
"04019",2
"04025",1
"05007",2
"05031",1
"05045",2
"05051",1
"05053",1
"05119",6
"05131",1
"06001",18
"06013",11
"06017",1
"06019",5
"06023",1
"06029",1
"06033",1
"06037",54
"06041",5
"06045",6
"06047",2
"06053",2
"06055",1
"06059",17
"06061",5
"06065",5
"06067",6
"06069",1
"06071",7
"06073",26
"06075",7
"06077",5
"06079",4
"06083",4
"06085",12
"06087",4
"06089",1
"06095",5
"06097",2
"06099",11
"06107",2
"06109",1
"06111",5
"06113",1
"08005",6
"08013",2
"08015",1
"08031",8
"08041",3
"08045",2
"08059",1
"08069",2
"08077",1
"08119",1
"08123",1
"09001",11
"09003",5
"09005",2
"09009",13
"09011",5
"09013",1
"10003",1
"11001",21
"12001",6
"12003",1
"12005",5
"12009",2
"12011",3
"12019",2
"12021",2
"12031",3
"12039",1
"12057",7
"12071",1
"12073",3
"12083",1
"12086",8
"12095",7
"12097",1
"12099",4
"12101",1
"12103",5
"12105",2
"12109",2
"12115",1
"12127",1
"12129",1
"12131",2
"13015",1
"13051",1
"13059",1
"13067",2
"13089",7
"13113",2
"13117",2
"13121",19
"13277",1
"13297",3
"15001",2
"15003",7
"15007",1
"15009",2
"16001",10
"16019",1
"16057",3
"17019",3
"17021",1
"17031",30
"17037",2
"17043",1
"17055",1
"17089",6
"17091",1
"17093",2
"17097",4
"17107",1
"17109",2
"17111",3
"17113",4
"17117",1
"17119",2
"17137",1
"17143",2
"17145",1
"17163",4
"17167",4
"17181",1
"17197",1
"17199",2
"17201",1
"18003",1
"18019",2
"18039",4
"18047",1
"18057",1
"18059",1
"18097",5
"18105",1
"18141",1
"18157",3
"18167",1
"19013",4
"19073",1
"19103",4
"19113",4
"19153",10
"19169",2
"19193",1
"20037",1
"20061",1
"20091",4
"20155",1
"20161",2
"20173",2
"20177",1
"21035",3
"21037",1
"21067",5
"21083",1
"21095",1
"21111",59
"21117",1
"21143",1
"21145",1
"21151",1
"21157",1
"21163",1
"21173",1
"21177",1
"21193",1
"21195",1
"21227",3
"22015",1
"22033",2
"22051",1
"22055",1
"22071",1
"22073",1
"23001",2
"23003",2
"23005",10
"23007",1
"23009",2
"23011",3
"23015",4
"24005",1
"24019",2
"24021",5
"24027",1
"24031",4
"24033",1
"24045",3
"24047",1
"24510",7
"25003",3
"25005",6
"25009",5
"25011",3
"25013",6
"25017",9
"25021",5
"25023",1
"25025",12
"25027",5
"26017",1
"26025",1
"26049",3
"26061",1
"26065",2
"26077",5
"26081",5
"26091",1
"26093",3
"26099",6
"26103",2
"26105",3
"26107",1
"26115",3
"26121",1
"26125",4
"26139",4
"26145",1
"26147",2
"26161",6
"26163",19
"27035",1
"27037",1
"27041",1
"27049",3
"27053",15
"27123",5
"27137",2
"27145",5
"27157",1
"27163",2
"28035",8
"28051",1
"28067",1
"28095",1
"29019",7
"29031",2
"29051",1
"29077",3
"29095",7
"29127",1
"29157",1
"29159",1
"29189",5
"29213",2
"29510",3
"30013",1
"30049",1
"30063",1
"30081",1
"30111",1
"31001",1
"31019",2
"31041",1
"31055",8
"31079",3
"31109",2
"31111",1
"32001",1
"32003",12
"32005",1
"32031",4
"32510",3
"33003",3
"33011",2
"33015",1
"34001",1
"34003",6
"34005",3
"34007",8
"34009",2
"34013",6
"34015",2
"34017",1
"34019",2
"34021",2
"34023",2
"34025",5
"34027",3
"34029",1
"34031",2
"34035",4
"34039",2
"35001",6
"35005",1
"35013",2
"35027",1
"35028",2
"35035",2
"35043",1
"35045",1
"35049",3
"36001",2
"36005",1
"36007",2
"36015",1
"36017",2
"36021",2
"36027",6
"36029",10
"36031",1
"36039",1
"36045",1
"36055",18
"36057",3
"36059",14
"36061",34
"36063",1
"36065",4
"36067",2
"36069",1
"36071",3
"36075",2
"36079",3
"36089",1
"36091",6
"36093",1
"36103",20
"36109",3
"36111",2
"36115",1
"36119",2
"37001",1
"37021",1
"37025",1
"37045",2
"37051",2
"37063",2
"37067",8
"37071",3
"37081",3
"37087",2
"37119",6
"37129",4
"37135",5
"37147",1
"37159",2
"37175",2
"37183",3
"37189",1
"38015",1
"38017",1
"39001",1
"39009",4
"39015",1
"39017",1
"39023",1
"39025",3
"39035",11
"39045",1
"39049",11
"39055",1
"39061",6
"39065",1
"39085",1
"39093",7
"39095",6
"39099",2
"39101",1
"39103",2
"39113",3
"39119",1
"39133",2
"39137",1
"39139",2
"39141",1
"39151",3
"39153",2
"39167",4
"39169",1
"39173",2
"40109",3
"40143",1
"41003",2
"41005",4
"41007",1
"41011",1
"41013",1
"41017",4
"41023",1
"41029",4
"41033",1
"41035",1
"41039",13
"41041",2
"41043",1
"41045",2
"41047",6
"41051",38
"41059",1
"41061",1
"41063",1
"41067",3
"42001",1
"42003",19
"42011",3
"42017",2
"42025",1
"42027",4
"42033",1
"42035",1
"42039",1
"42041",1
"42043",2
"42045",2
"42049",1
"42067",1
"42071",6
"42077",6
"42079",3
"42091",1
"42093",1
"42095",4
"42097",2
"42101",20
"42119",1
"42129",2
"42133",7
"44007",6
"44009",1
"45003",1
"45019",8
"45043",2
"45069",1
"45077",1
"45079",5
"46103",1
"47001",3
"47011",1
"47021",1
"47037",9
"47065",2
"47073",1
"47093",2
"47149",1
"47157",9
"47163",1
"47165",1
"47179",5
"47189",2
"48027",1
"48029",2
"48041",1
"48043",1
"48049",1
"48061",1
"48065",1
"48085",3
"48113",7
"48121",2
"48123",1
"48135",1
"48141",4
"48157",1
"48187",1
"48201",7
"48209",1
"48215",1
"48303",4
"48309",1
"48329",3
"48361",1
"48367",1
"48377",1
"48389",1
"48439",3
"48441",1
"48453",3
"48469",2
"48479",1
"48491",2
"49035",11
"49049",1
"49053",1
"50001",1
"50007",11
"50019",1
"50021",1
"50023",1
"50025",3
"51009",1
"51041",1
"51059",1
"51099",1
"51121",1
"51165",2
"51167",1
"51173",1
"51177",1
"51179",1
"51510",1
"51540",1
"51550",1
"51590",1
"51630",8
"51640",2
"51650",3
"51680",3
"51700",1
"51710",3
"51740",4
"51760",10
"51770",4
"51775",1
"51800",1
"51810",3
"51830",3
"53005",4
"53009",4
"53011",2
"53015",1
"53033",17
"53035",1
"53039",2
"53041",2
"53053",2
"53057",2
"53061",6
"53063",4
"53067",1
"53075",2
"53077",2
"54011",1
"54039",1
"54061",2
"54107",2
"55009",5
"55025",8
"55027",1
"55035",1
"55039",1
"55059",7
"55063",2
"55073",2
"55079",12
"55087",3
"55089",1
"55097",2
"55101",1
"55105",1
"55117",1
"55133",2
"55139",2
"56001",2
"56029",1
"56041",1
